subject,group,control,period,product,bid,policy,shock,female,age,bmi
2939594,2930004,0,5,wine,100,TRUE,TRUE,1,43,23.6244474927602
2939594,2930004,0,6,wine,100,TRUE,FALSE,1,43,23.6244474927602
2939594,2930004,0,7,wine,100,TRUE,FALSE,1,43,23.6244474927602
2939594,2930004,0,8,wine,100,TRUE,FALSE,1,43,23.6244474927602
2939616,2930004,0,1,wine,385,FALSE,FALSE,1,58,33.3333333333333
2939616,2930004,0,2,wine,320,FALSE,FALSE,1,58,33.3333333333333
2939616,2930004,0,3,wine,305,FALSE,FALSE,1,58,33.3333333333333
2939616,2930004,0,4,wine,305,FALSE,FALSE,1,58,33.3333333333333
2939616,2930004,0,5,wine,365,TRUE,TRUE,1,58,33.3333333333333
2939616,2930004,0,6,wine,365,TRUE,FALSE,1,58,33.3333333333333
2939616,2930004,0,7,wine,365,TRUE,FALSE,1,58,33.3333333333333
2939616,2930004,0,8,wine,365,TRUE,FALSE,1,58,33.3333333333333
2941961,2940001,0,1,wine,470,FALSE,FALSE,1,47,19.9480597689036
2941961,2940001,0,2,wine,525,FALSE,FALSE,1,47,19.9480597689036
2941961,2940001,0,3,wine,475,FALSE,FALSE,1,47,19.9480597689036
2941961,2940001,0,4,wine,425,FALSE,FALSE,1,47,19.9480597689036
2941961,2940001,0,5,wine,630,TRUE,TRUE,1,47,19.9480597689036
2941961,2940001,0,6,wine,525,TRUE,FALSE,1,47,19.9480597689036
2941961,2940001,0,7,wine,485,TRUE,FALSE,1,47,19.9480597689036
2941961,2940001,0,8,wine,485,TRUE,FALSE,1,47,19.9480597689036
2942428,2940001,0,1,wine,400,FALSE,FALSE,0,25,25.5040403769229
2942428,2940001,0,2,wine,400,FALSE,FALSE,0,25,25.5040403769229
2942428,2940001,0,3,wine,450,FALSE,FALSE,0,25,25.5040403769229
2942428,2940001,0,4,wine,400,FALSE,FALSE,0,25,25.5040403769229
2942428,2940001,0,5,wine,500,TRUE,TRUE,0,25,25.5040403769229
2942428,2940001,0,6,wine,500,TRUE,FALSE,0,25,25.5040403769229
2942428,2940001,0,7,wine,475,TRUE,FALSE,0,25,25.5040403769229
2942428,2940001,0,8,wine,500,TRUE,FALSE,0,25,25.5040403769229
2942469,2940001,0,1,wine,350,FALSE,FALSE,1,51,25.2825698988697
2942469,2940001,0,2,wine,360,FALSE,FALSE,1,51,25.2825698988697
2942469,2940001,0,3,wine,360,FALSE,FALSE,1,51,25.2825698988697
2942469,2940001,0,4,wine,360,FALSE,FALSE,1,51,25.2825698988697
2942469,2940001,0,5,wine,450,TRUE,TRUE,1,51,25.2825698988697
2942469,2940001,0,6,wine,450,TRUE,FALSE,1,51,25.2825698988697
2942469,2940001,0,7,wine,450,TRUE,FALSE,1,51,25.2825698988697
2942469,2940001,0,8,wine,450,TRUE,FALSE,1,51,25.2825698988697
2943569,2940001,0,1,wine,595,FALSE,FALSE,0,46,25.8805706350208
2943569,2940001,0,2,wine,530,FALSE,FALSE,0,46,25.8805706350208
2943569,2940001,0,3,wine,495,FALSE,FALSE,0,46,25.8805706350208
2943569,2940001,0,4,wine,480,FALSE,FALSE,0,46,25.8805706350208
2943569,2940001,0,5,wine,510,TRUE,TRUE,0,46,25.8805706350208
2943569,2940001,0,6,wine,530,TRUE,FALSE,0,46,25.8805706350208
2943569,2940001,0,7,wine,530,TRUE,FALSE,0,46,25.8805706350208
2943569,2940001,0,8,wine,510,TRUE,FALSE,0,46,25.8805706350208
2944054,2940002,0,1,wine,210,FALSE,FALSE,1,52,24.3910588392529
2944054,2940002,0,2,wine,105,FALSE,FALSE,1,52,24.3910588392529
2944054,2940002,0,3,wine,100,FALSE,FALSE,1,52,24.3910588392529
2944054,2940002,0,4,wine,100,FALSE,FALSE,1,52,24.3910588392529
2944054,2940002,0,5,wine,100,TRUE,TRUE,1,52,24.3910588392529
2944054,2940002,0,6,wine,100,TRUE,FALSE,1,52,24.3910588392529
2944054,2940002,0,7,wine,100,TRUE,FALSE,1,52,24.3910588392529
2944054,2940002,0,8,wine,100,TRUE,FALSE,1,52,24.3910588392529
2944415,2940002,0,1,wine,50,FALSE,FALSE,1,29,24.8590735618501
2944415,2940002,0,2,wine,50,FALSE,FALSE,1,29,24.8590735618501
2944415,2940002,0,3,wine,50,FALSE,FALSE,1,29,24.8590735618501
2944415,2940002,0,4,wine,50,FALSE,FALSE,1,29,24.8590735618501
2944415,2940002,0,5,wine,80,TRUE,TRUE,1,29,24.8590735618501
2944415,2940002,0,6,wine,50,TRUE,FALSE,1,29,24.8590735618501
2944415,2940002,0,7,wine,50,TRUE,FALSE,1,29,24.8590735618501
2944415,2940002,0,8,wine,50,TRUE,FALSE,1,29,24.8590735618501
2945538,2940002,0,1,wine,125,FALSE,FALSE,1,44,25.5937370619895
2945538,2940002,0,2,wine,150,FALSE,FALSE,1,44,25.5937370619895
2945538,2940002,0,3,wine,105,FALSE,FALSE,1,44,25.5937370619895
2945538,2940002,0,4,wine,100,FALSE,FALSE,1,44,25.5937370619895
2945538,2940002,0,5,wine,50,TRUE,TRUE,1,44,25.5937370619895
2945538,2940002,0,6,wine,80,TRUE,FALSE,1,44,25.5937370619895
2945538,2940002,0,7,wine,50,TRUE,FALSE,1,44,25.5937370619895
2945538,2940002,0,8,wine,50,TRUE,FALSE,1,44,25.5937370619895
2945829,2940002,0,1,wine,180,FALSE,FALSE,1,39,18.75
2945829,2940002,0,2,wine,150,FALSE,FALSE,1,39,18.75
2945829,2940002,0,3,wine,100,FALSE,FALSE,1,39,18.75
2945829,2940002,0,4,wine,100,FALSE,FALSE,1,39,18.75
2945829,2940002,0,5,wine,100,TRUE,TRUE,1,39,18.75
2945829,2940002,0,6,wine,100,TRUE,FALSE,1,39,18.75
2945829,2940002,0,7,wine,100,TRUE,FALSE,1,39,18.75
2945829,2940002,0,8,wine,80,TRUE,FALSE,1,39,18.75
2946155,2940003,0,1,wine,150,FALSE,FALSE,0,52,24.9134948096886
2946155,2940003,0,2,wine,150,FALSE,FALSE,0,52,24.9134948096886
2946155,2940003,0,3,wine,160,FALSE,FALSE,0,52,24.9134948096886
2946155,2940003,0,4,wine,160,FALSE,FALSE,0,52,24.9134948096886
2946155,2940003,0,5,wine,200,TRUE,TRUE,0,52,24.9134948096886
2946155,2940003,0,6,wine,220,TRUE,FALSE,0,52,24.9134948096886
2946155,2940003,0,7,wine,230,TRUE,FALSE,0,52,24.9134948096886
2946155,2940003,0,8,wine,240,TRUE,FALSE,0,52,24.9134948096886
2946302,2940003,0,1,wine,100,FALSE,FALSE,1,29,25.0995015956112
2946302,2940003,0,2,wine,100,FALSE,FALSE,1,29,25.0995015956112
2946302,2940003,0,3,wine,100,FALSE,FALSE,1,29,25.0995015956112
2946302,2940003,0,4,wine,100,FALSE,FALSE,1,29,25.0995015956112
2946302,2940003,0,5,wine,120,TRUE,TRUE,1,29,25.0995015956112
2946302,2940003,0,6,wine,120,TRUE,FALSE,1,29,25.0995015956112
2946302,2940003,0,7,wine,120,TRUE,FALSE,1,29,25.0995015956112
2946302,2940003,0,8,wine,120,TRUE,FALSE,1,29,25.0995015956112
2947188,2940003,0,1,wine,250,FALSE,FALSE,0,54,19.6926652892562
2947188,2940003,0,2,wine,250,FALSE,FALSE,0,54,19.6926652892562
2947188,2940003,0,3,wine,250,FALSE,FALSE,0,54,19.6926652892562
2947188,2940003,0,4,wine,250,FALSE,FALSE,0,54,19.6926652892562
2947188,2940003,0,5,wine,300,TRUE,TRUE,0,54,19.6926652892562
2947188,2940003,0,6,wine,300,TRUE,FALSE,0,54,19.6926652892562
2947188,2940003,0,7,wine,300,TRUE,FALSE,0,54,19.6926652892562
2947188,2940003,0,8,wine,300,TRUE,FALSE,0,54,19.6926652892562
2947613,2940003,0,1,wine,276,FALSE,FALSE,1,44,20.9041950113379
2947613,2940003,0,2,wine,250,FALSE,FALSE,1,44,20.9041950113379
2947613,2940003,0,3,wine,250,FALSE,FALSE,1,44,20.9041950113379
2947613,2940003,0,4,wine,250,FALSE,FALSE,1,44,20.9041950113379
2947613,2940003,0,5,wine,250,TRUE,TRUE,1,44,20.9041950113379
2947613,2940003,0,6,wine,250,TRUE,FALSE,1,44,20.9041950113379
2947613,2940003,0,7,wine,250,TRUE,FALSE,1,44,20.9041950113379
2947613,2940003,0,8,wine,250,TRUE,FALSE,1,44,20.9041950113379
2948156,2940004,0,1,wine,250,FALSE,FALSE,1,60,18.5901249256395
2948156,2940004,0,2,wine,270,FALSE,FALSE,1,60,18.5901249256395
2948156,2940004,0,3,wine,250,FALSE,FALSE,1,60,18.5901249256395
2948156,2940004,0,4,wine,230,FALSE,FALSE,1,60,18.5901249256395
2948156,2940004,0,5,wine,350,TRUE,TRUE,1,60,18.5901249256395
2948156,2940004,0,6,wine,330,TRUE,FALSE,1,60,18.5901249256395
2948156,2940004,0,7,wine,310,TRUE,FALSE,1,60,18.5901249256395
2948156,2940004,0,8,wine,350,TRUE,FALSE,1,60,18.5901249256395
2948919,2940004,0,1,wine,0,FALSE,FALSE,1,27,21.7180660897457
2948919,2940004,0,2,wine,0,FALSE,FALSE,1,27,21.7180660897457
2948919,2940004,0,3,wine,0,FALSE,FALSE,1,27,21.7180660897457
2948919,2940004,0,4,wine,0,FALSE,FALSE,1,27,21.7180660897457
2948919,2940004,0,5,wine,0,TRUE,TRUE,1,27,21.7180660897457
2948919,2940004,0,6,wine,0,TRUE,FALSE,1,27,21.7180660897457
2948919,2940004,0,7,wine,0,TRUE,FALSE,1,27,21.7180660897457
2948919,2940004,0,8,wine,0,TRUE,FALSE,1,27,21.7180660897457
2949594,2940004,0,1,wine,125,FALSE,FALSE,1,61,22.6757369614512
2949594,2940004,0,2,wine,245,FALSE,FALSE,1,61,22.6757369614512
2949594,2940004,0,3,wine,222,FALSE,FALSE,1,61,22.6757369614512
2949594,2940004,0,4,wine,225,FALSE,FALSE,1,61,22.6757369614512
2949594,2940004,0,5,wine,250,TRUE,TRUE,1,61,22.6757369614512
2949594,2940004,0,6,wine,250,TRUE,FALSE,1,61,22.6757369614512
2949594,2940004,0,7,wine,450,TRUE,FALSE,1,61,22.6757369614512
2949594,2940004,0,8,wine,300,TRUE,FALSE,1,61,22.6757369614512
2949616,2940004,0,1,wine,295,FALSE,FALSE,1,51,22.4813290656912
2949616,2940004,0,2,wine,200,FALSE,FALSE,1,51,22.4813290656912
2949616,2940004,0,3,wine,200,FALSE,FALSE,1,51,22.4813290656912
2949616,2940004,0,4,wine,200,FALSE,FALSE,1,51,22.4813290656912
2949616,2940004,0,5,wine,300,TRUE,TRUE,1,51,22.4813290656912
2949616,2940004,0,6,wine,300,TRUE,FALSE,1,51,22.4813290656912
2949616,2940004,0,7,wine,290,TRUE,FALSE,1,51,22.4813290656912
2949616,2940004,0,8,wine,290,TRUE,FALSE,1,51,22.4813290656912
2951961,2950004,0,1,chocolate,120,FALSE,FALSE,1,55,22.2309871275413
2951961,2950004,0,2,chocolate,100,FALSE,FALSE,1,55,22.2309871275413
2951961,2950004,0,3,chocolate,100,FALSE,FALSE,1,55,22.2309871275413
2951961,2950004,0,4,chocolate,100,FALSE,FALSE,1,55,22.2309871275413
2951961,2950004,0,5,chocolate,135,TRUE,TRUE,1,55,22.2309871275413
2951961,2950004,0,6,chocolate,125,TRUE,FALSE,1,55,22.2309871275413
2951961,2950004,0,7,chocolate,120,TRUE,FALSE,1,55,22.2309871275413
2951961,2950004,0,8,chocolate,110,TRUE,FALSE,1,55,22.2309871275413
2952428,2950001,0,1,chocolate,270,FALSE,FALSE,0,45,29.218407596786
2952428,2950001,0,2,chocolate,220,FALSE,FALSE,0,45,29.218407596786
2952428,2950001,0,3,chocolate,180,FALSE,FALSE,0,45,29.218407596786
2952428,2950001,0,4,chocolate,180,FALSE,FALSE,0,45,29.218407596786
2952428,2950001,0,5,chocolate,180,TRUE,TRUE,0,45,29.218407596786
2952428,2950001,0,6,chocolate,180,TRUE,FALSE,0,45,29.218407596786
2952428,2950001,0,7,chocolate,180,TRUE,FALSE,0,45,29.218407596786
2952428,2950001,0,8,chocolate,180,TRUE,FALSE,0,45,29.218407596786
2952469,2950001,0,1,chocolate,50,FALSE,FALSE,1,35,20.3244382551093
2952469,2950001,0,2,chocolate,100,FALSE,FALSE,1,35,20.3244382551093
2952469,2950001,0,3,chocolate,100,FALSE,FALSE,1,35,20.3244382551093
2952469,2950001,0,4,chocolate,100,FALSE,FALSE,1,35,20.3244382551093
2952469,2950001,0,5,chocolate,140,TRUE,TRUE,1,35,20.3244382551093
2952469,2950001,0,6,chocolate,140,TRUE,FALSE,1,35,20.3244382551093
2952469,2950001,0,7,chocolate,140,TRUE,FALSE,1,35,20.3244382551093
2952469,2950001,0,8,chocolate,140,TRUE,FALSE,1,35,20.3244382551093
2953569,2950001,0,1,chocolate,150,FALSE,FALSE,0,43,21.2244897959184
2953569,2950001,0,2,chocolate,150,FALSE,FALSE,0,43,21.2244897959184
2953569,2950001,0,3,chocolate,140,FALSE,FALSE,0,43,21.2244897959184
2953569,2950001,0,4,chocolate,140,FALSE,FALSE,0,43,21.2244897959184
2953569,2950001,0,5,chocolate,140,TRUE,TRUE,0,43,21.2244897959184
2953569,2950001,0,6,chocolate,140,TRUE,FALSE,0,43,21.2244897959184
2953569,2950001,0,7,chocolate,140,TRUE,FALSE,0,43,21.2244897959184
2953569,2950001,0,8,chocolate,140,TRUE,FALSE,0,43,21.2244897959184
2954054,2950001,0,1,chocolate,100,FALSE,FALSE,0,48,19.4444444444444
2954054,2950001,0,2,chocolate,125,FALSE,FALSE,0,48,19.4444444444444
2954054,2950001,0,3,chocolate,100,FALSE,FALSE,0,48,19.4444444444444
2954054,2950001,0,4,chocolate,125,FALSE,FALSE,0,48,19.4444444444444
2954054,2950001,0,5,chocolate,145,TRUE,TRUE,0,48,19.4444444444444
2954054,2950001,0,6,chocolate,145,TRUE,FALSE,0,48,19.4444444444444
2954054,2950001,0,7,chocolate,140,TRUE,FALSE,0,48,19.4444444444444
2954054,2950001,0,8,chocolate,140,TRUE,FALSE,0,48,19.4444444444444
2954415,2950002,0,1,chocolate,220,FALSE,FALSE,1,41,22.7583067819754
2954415,2950002,0,2,chocolate,200,FALSE,FALSE,1,41,22.7583067819754
2954415,2950002,0,3,chocolate,190,FALSE,FALSE,1,41,22.7583067819754
2954415,2950002,0,4,chocolate,200,FALSE,FALSE,1,41,22.7583067819754
2954415,2950002,0,5,chocolate,250,TRUE,TRUE,1,41,22.7583067819754
2954415,2950002,0,6,chocolate,200,TRUE,FALSE,1,41,22.7583067819754
2954415,2950002,0,7,chocolate,210,TRUE,FALSE,1,41,22.7583067819754
2954415,2950002,0,8,chocolate,220,TRUE,FALSE,1,41,22.7583067819754
2955538,2950002,0,1,chocolate,50,FALSE,FALSE,1,58,22.8373702422145
2955538,2950002,0,2,chocolate,50,FALSE,FALSE,1,58,22.8373702422145
2955538,2950002,0,3,chocolate,50,FALSE,FALSE,1,58,22.8373702422145
2955538,2950002,0,4,chocolate,50,FALSE,FALSE,1,58,22.8373702422145
2955538,2950002,0,5,chocolate,60,TRUE,TRUE,1,58,22.8373702422145
2955538,2950002,0,6,chocolate,50,TRUE,FALSE,1,58,22.8373702422145
2955538,2950002,0,7,chocolate,50,TRUE,FALSE,1,58,22.8373702422145
2955538,2950002,0,8,chocolate,50,TRUE,FALSE,1,58,22.8373702422145
2955829,2950002,0,1,chocolate,0,FALSE,FALSE,1,38,21.7993079584775
2955829,2950002,0,2,chocolate,0,FALSE,FALSE,1,38,21.7993079584775
2955829,2950002,0,3,chocolate,0,FALSE,FALSE,1,38,21.7993079584775
2955829,2950002,0,4,chocolate,0,FALSE,FALSE,1,38,21.7993079584775
2955829,2950002,0,5,chocolate,0,TRUE,TRUE,1,38,21.7993079584775
2955829,2950002,0,6,chocolate,0,TRUE,FALSE,1,38,21.7993079584775
2955829,2950002,0,7,chocolate,0,TRUE,FALSE,1,38,21.7993079584775
2955829,2950002,0,8,chocolate,0,TRUE,FALSE,1,38,21.7993079584775
2956155,2950002,0,1,chocolate,210,FALSE,FALSE,1,33,26.2975778546713
2956155,2950002,0,2,chocolate,170,FALSE,FALSE,1,33,26.2975778546713
2956155,2950002,0,3,chocolate,170,FALSE,FALSE,1,33,26.2975778546713
2956155,2950002,0,4,chocolate,170,FALSE,FALSE,1,33,26.2975778546713
2956155,2950002,0,5,chocolate,170,TRUE,TRUE,1,33,26.2975778546713
2956155,2950002,0,6,chocolate,200,TRUE,FALSE,1,33,26.2975778546713
2956155,2950002,0,7,chocolate,200,TRUE,FALSE,1,33,26.2975778546713
2956155,2950002,0,8,chocolate,200,TRUE,FALSE,1,33,26.2975778546713
2956302,2950003,0,1,chocolate,25,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,2,chocolate,10,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,3,chocolate,10,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,4,chocolate,0,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,5,chocolate,0,TRUE,TRUE,1,27,20.6131310030262
2956302,2950003,0,6,chocolate,0,TRUE,FALSE,1,27,20.6131310030262
2956302,2950003,0,7,chocolate,0,TRUE,FALSE,1,27,20.6131310030262
2956302,2950003,0,8,chocolate,0,TRUE,FALSE,1,27,20.6131310030262
2957188,2950003,0,1,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,2,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,3,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,4,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,5,chocolate,200,TRUE,TRUE,1,55,34.2935528120713
2957188,2950003,0,6,chocolate,200,TRUE,FALSE,1,55,34.2935528120713
2957188,2950003,0,7,chocolate,200,TRUE,FALSE,1,55,34.2935528120713
2957188,2950003,0,8,chocolate,200,TRUE,FALSE,1,55,34.2935528120713
2957613,2950003,0,1,chocolate,230,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,2,chocolate,190,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,3,chocolate,150,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,4,chocolate,130,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,5,chocolate,130,TRUE,TRUE,1,44,29.4117647058824
2957613,2950003,0,6,chocolate,130,TRUE,FALSE,1,44,29.4117647058824
2957613,2950003,0,7,chocolate,130,TRUE,FALSE,1,44,29.4117647058824
2957613,2950003,0,8,chocolate,130,TRUE,FALSE,1,44,29.4117647058824
2958156,2950003,0,1,chocolate,110,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,2,chocolate,110,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,3,chocolate,90,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,4,chocolate,80,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,5,chocolate,80,TRUE,TRUE,1,38,21.0480476121353
2958156,2950003,0,6,chocolate,20,TRUE,FALSE,1,38,21.0480476121353
2958156,2950003,0,7,chocolate,0,TRUE,FALSE,1,38,21.0480476121353
2958156,2950003,0,8,chocolate,0,TRUE,FALSE,1,38,21.0480476121353
2958919,2950004,0,1,chocolate,120,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,2,chocolate,120,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,3,chocolate,100,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,4,chocolate,90,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,5,chocolate,90,TRUE,TRUE,0,30,28.0496712929145
2958919,2950004,0,6,chocolate,90,TRUE,FALSE,0,30,28.0496712929145
2958919,2950004,0,7,chocolate,90,TRUE,FALSE,0,30,28.0496712929145
2958919,2950004,0,8,chocolate,90,TRUE,FALSE,0,30,28.0496712929145
2959594,2950004,0,1,chocolate,95,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,2,chocolate,100,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,3,chocolate,100,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,4,chocolate,100,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,5,chocolate,110,TRUE,TRUE,0,29,23.3886865581877
2959594,2950004,0,6,chocolate,110,TRUE,FALSE,0,29,23.3886865581877
2959594,2950004,0,7,chocolate,110,TRUE,FALSE,0,29,23.3886865581877
2959594,2950004,0,8,chocolate,110,TRUE,FALSE,0,29,23.3886865581877
2959616,2950004,0,1,chocolate,100,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,2,chocolate,95,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,3,chocolate,100,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,4,chocolate,100,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,5,chocolate,100,TRUE,TRUE,0,43,23.3886865581877
2959616,2950004,0,6,chocolate,90,TRUE,FALSE,0,43,23.3886865581877
2959616,2950004,0,7,chocolate,100,TRUE,FALSE,0,43,23.3886865581877
2959616,2950004,0,8,chocolate,100,TRUE,FALSE,0,43,23.3886865581877
2981961,2980001,0,1,wine,350,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,2,wine,320,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,3,wine,320,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,4,wine,290,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,5,wine,290,TRUE,TRUE,1,47,24.2214532871972
2981961,2980001,0,6,wine,290,TRUE,FALSE,1,47,24.2214532871972
2981961,2980001,0,7,wine,290,TRUE,FALSE,1,47,24.2214532871972
2981961,2980001,0,8,wine,290,TRUE,FALSE,1,47,24.2214532871972
2982428,2980001,0,1,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,2,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,3,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,4,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,5,wine,1000,TRUE,TRUE,1,64,21.7993079584775
2982428,2980001,0,6,wine,1000,TRUE,FALSE,1,64,21.7993079584775
2982428,2980001,0,7,wine,1000,TRUE,FALSE,1,64,21.7993079584775
2982428,2980001,0,8,wine,1000,TRUE,FALSE,1,64,21.7993079584775
2982469,2980001,0,1,wine,650,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,2,wine,595,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,3,wine,595,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,4,wine,595,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,5,wine,650,TRUE,TRUE,1,59,16.3846974546563
2982469,2980001,0,6,wine,650,TRUE,FALSE,1,59,16.3846974546563
2982469,2980001,0,7,wine,650,TRUE,FALSE,1,59,16.3846974546563
2982469,2980001,0,8,wine,650,TRUE,FALSE,1,59,16.3846974546563
2983569,2980001,0,1,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,2,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,3,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,4,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,5,wine,390,TRUE,TRUE,1,61,28.515625
2983569,2980001,0,6,wine,390,TRUE,FALSE,1,61,28.515625
2983569,2980001,0,7,wine,390,TRUE,FALSE,1,61,28.515625
2983569,2980001,0,8,wine,390,TRUE,FALSE,1,61,28.515625
2984054,2980002,0,1,wine,435,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,2,wine,435,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,3,wine,400,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,4,wine,420,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,5,wine,520,TRUE,TRUE,1,43,31.1418685121107
2984054,2980002,0,6,wine,510,TRUE,FALSE,1,43,31.1418685121107
2984054,2980002,0,7,wine,510,TRUE,FALSE,1,43,31.1418685121107
2984054,2980002,0,8,wine,520,TRUE,FALSE,1,43,31.1418685121107
2984415,2980002,0,1,wine,435,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,2,wine,360,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,3,wine,380,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,4,wine,380,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,5,wine,410,TRUE,TRUE,1,44,22.5710475017954
2984415,2980002,0,6,wine,435,TRUE,FALSE,1,44,22.5710475017954
2984415,2980002,0,7,wine,450,TRUE,FALSE,1,44,22.5710475017954
2984415,2980002,0,8,wine,455,TRUE,FALSE,1,44,22.5710475017954
2985538,2980002,0,1,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,2,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,3,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,4,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,5,wine,450,TRUE,TRUE,1,25,21.2305720237141
2985538,2980002,0,6,wine,450,TRUE,FALSE,1,25,21.2305720237141
2985538,2980002,0,7,wine,450,TRUE,FALSE,1,25,21.2305720237141
2985538,2980002,0,8,wine,450,TRUE,FALSE,1,25,21.2305720237141
2985829,2980002,0,1,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,2,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,3,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,4,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,5,wine,350,TRUE,TRUE,0,48,22.0688094160254
2985829,2980002,0,6,wine,350,TRUE,FALSE,0,48,22.0688094160254
2985829,2980002,0,7,wine,350,TRUE,FALSE,0,48,22.0688094160254
2985829,2980002,0,8,wine,350,TRUE,FALSE,0,48,22.0688094160254
2986155,2980003,0,1,wine,380,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,2,wine,330,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,3,wine,310,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,4,wine,300,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,5,wine,370,TRUE,TRUE,0,26,21.9671201814059
2986155,2980003,0,6,wine,320,TRUE,FALSE,0,26,21.9671201814059
2986155,2980003,0,7,wine,300,TRUE,FALSE,0,26,21.9671201814059
2986155,2980003,0,8,wine,280,TRUE,FALSE,0,26,21.9671201814059
2986302,2980003,0,1,wine,200,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,2,wine,200,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,3,wine,250,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,4,wine,240,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,5,wine,300,TRUE,TRUE,0,44,23.6712536295922
2986302,2980003,0,6,wine,300,TRUE,FALSE,0,44,23.6712536295922
2986302,2980003,0,7,wine,250,TRUE,FALSE,0,44,23.6712536295922
2986302,2980003,0,8,wine,270,TRUE,FALSE,0,44,23.6712536295922
2987188,2980003,0,1,wine,295,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,2,wine,299,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,3,wine,126,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,4,wine,190,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,5,wine,245,TRUE,TRUE,0,53,25.1023913330691
